Date,EURUSD
2019-11-15,1.105
2019-11-14,1.1021
2019-11-13,1.1006
2019-11-12,1.1007
2019-11-11,1.1032
2019-11-08,1.1016
2019-11-07,1.1049
2019-11-06,1.1065
2019-11-05,1.1074
2019-11-04,1.1126
2019-11-01,1.1165
2019-10-31,1.115
2019-10-30,1.1148
2019-10-29,1.111
2019-10-28,1.1098
2019-10-25,1.1078
2019-10-24,1.1104
2019-10-23,1.1129
2019-10-22,1.1124
2019-10-21,1.1148
2019-10-18,1.1169
2019-10-17,1.1122
2019-10-16,1.107
2019-10-15,1.1031
2019-10-14,1.1028
2019-10-11,1.104
2019-10-10,1.1004
2019-10-09,1.0969
2019-10-08,1.0954
2019-10-07,1.097
2019-10-04,1.0976
2019-10-03,1.0964
2019-10-02,1.0958
2019-10-01,1.093
2019-09-30,1.0898
2019-09-27,1.0938
2019-09-26,1.0921
2019-09-25,1.0941
2019-09-24,1.1018
2019-09-23,1.0991
2019-09-20,1.1017
2019-09-19,1.104
2019-09-18,1.1029
2019-09-17,1.1071
2019-09-16,1.1
2019-09-13,1.1073
2019-09-12,1.1061
2019-09-11,1.1009
2019-09-10,1.1043
2019-09-09,1.1046
2019-09-06,1.1027
2019-09-05,1.1033
2019-09-04,1.1033
2019-09-03,1.0972
2019-09-02,1.0966
2019-08-30,1.0989
2019-08-29,1.1055
2019-08-28,1.1077
2019-08-27,1.109
2019-08-26,1.11
2019-08-23,1.1144
2019-08-22,1.1078
2019-08-21,1.1083
2019-08-20,1.1099
2019-08-19,1.1076
2019-08-16,1.1089
2019-08-15,1.1106
2019-08-14,1.1138
2019-08-13,1.1169
2019-08-12,1.1212
2019-08-09,1.1198
2019-08-08,1.1178
2019-08-07,1.1197
2019-08-06,1.1198
2019-08-05,1.1202
2019-08-02,1.1107
2019-08-01,1.1083
2019-07-31,1.1074
2019-07-30,1.1153
2019-07-29,1.1144
2019-07-26,1.1125
2019-07-25,1.1145
2019-07-24,1.1139
2019-07-23,1.1151
2019-07-22,1.1208
2019-07-19,1.122
2019-07-18,1.1275
2019-07-17,1.1223
2019-07-16,1.1209
2019-07-15,1.1257
2019-07-12,1.1269
2019-07-11,1.1252
2019-07-10,1.1249
2019-07-09,1.1206
2019-07-08,1.1214
2019-07-05,1.1224
2019-07-04,1.1284
2019-07-03,1.1277
2019-07-02,1.1283
2019-07-01,1.1285
2019-06-28,1.1368
2019-06-27,1.1368
2019-06-26,1.1368
2019-06-25,1.1365
2019-06-24,1.1396
2019-06-21,1.1366
2019-06-20,1.1291
2019-06-19,1.1224
2019-06-18,1.1191
2019-06-17,1.1217
2019-06-14,1.1207
2019-06-13,1.1275
2019-06-12,1.1287
2019-06-11,1.1329
2019-06-10,1.1312
2019-06-07,1.1331
2019-06-06,1.1274
2019-06-05,1.1219
2019-06-04,1.1251
2019-06-03,1.124
2019-05-31,1.1167
2019-05-30,1.113
2019-05-29,1.1129
2019-05-28,1.116
2019-05-27,1.1196
2019-05-24,1.1202
2019-05-23,1.118
2019-05-22,1.1152
2019-05-21,1.1158
2019-05-20,1.117
2019-05-17,1.1156
2019-05-16,1.1172
2019-05-15,1.12
2019-05-14,1.1203
2019-05-13,1.1223
2019-05-10,1.1233
2019-05-09,1.122
2019-05-08,1.1191
2019-05-07,1.119
2019-05-06,1.1197
2019-05-03,1.12
2019-05-02,1.1176
2019-05-01,1.1194
2019-04-30,1.1215
2019-04-29,1.1185
2019-04-26,1.1148
2019-04-25,1.113
2019-04-24,1.1152
2019-04-23,1.1225
2019-04-22,1.1255
2019-04-19,1.1246
2019-04-18,1.1229
2019-04-17,1.1294
2019-04-16,1.128
2019-04-15,1.1307
2019-04-12,1.13
2019-04-11,1.125
2019-04-10,1.1273
2019-04-09,1.1261
2019-04-08,1.1259
2019-04-05,1.1214
2019-04-04,1.122
2019-04-03,1.1234
2019-04-02,1.1202
2019-04-01,1.1212
2019-03-29,1.1217
2019-03-28,1.122
2019-03-27,1.1247
2019-03-26,1.1264
2019-03-25,1.1311
2019-03-22,1.1313
2019-03-21,1.1373
2019-03-20,1.1411
2019-03-19,1.1349
2019-03-18,1.1336
2019-03-15,1.1325
2019-03-14,1.1302
2019-03-13,1.1325
2019-03-12,1.1286
2019-03-11,1.1247
2019-03-08,1.124
2019-03-07,1.1194
2019-03-06,1.1307
2019-03-05,1.1308
2019-03-04,1.134
2019-03-01,1.1377
2019-02-28,1.1371
2019-02-27,1.1369
2019-02-26,1.1387
2019-02-25,1.1359
2019-02-22,1.1343
2019-02-21,1.1336
2019-02-20,1.1337
2019-02-19,1.1341
2019-02-18,1.1311
2019-02-15,1.1295
2019-02-14,1.1301
2019-02-13,1.1267
2019-02-12,1.1325
2019-02-11,1.1276
2019-02-08,1.133
2019-02-07,1.1341
2019-02-06,1.1362
2019-02-05,1.1415
2019-02-04,1.1438
2019-02-01,1.1456
2019-01-31,1.1446
2019-01-30,1.1479
2019-01-29,1.1432
2019-01-28,1.1434
2019-01-25,1.1415
2019-01-24,1.1306
2019-01-23,1.1381
2019-01-22,1.1359
2019-01-21,1.1366
2019-01-18,1.1363
2019-01-17,1.1398
2019-01-16,1.14
2019-01-15,1.1417
2019-01-14,1.1477
2019-01-11,1.1469
2019-01-10,1.15
2019-01-09,1.1543
2019-01-08,1.1442
2019-01-07,1.1476
2019-01-04,1.1395
2019-01-03,1.1394
2019-01-02,1.1343
2019-01-01,1.1464
2018-12-31,1.147
2018-12-28,1.1438
2018-12-27,1.143
2018-12-26,1.1353
2018-12-25,1.1362
2018-12-24,1.14
2018-12-21,1.1369
2018-12-20,1.1446
2018-12-19,1.1377
2018-12-18,1.1361
2018-12-17,1.1347
2018-12-14,1.1309
2018-12-13,1.1363
2018-12-12,1.1368
2018-12-11,1.1316
2018-12-10,1.1356
2018-12-07,1.1378
2018-12-06,1.1376
2018-12-05,1.1344
2018-12-04,1.1345
2018-12-03,1.1354
2018-11-30,1.1317
2018-11-29,1.1393
2018-11-28,1.1366
2018-11-27,1.1288
2018-11-26,1.1328
2018-11-23,1.1341
2018-11-22,1.1408
2018-11-21,1.1385
2018-11-20,1.1371
2018-11-19,1.1453
2018-11-16,1.142
2018-11-15,1.1328
2018-11-14,1.131
2018-11-13,1.1291
2018-11-12,1.1218
2018-11-09,1.1336
2018-11-08,1.1363
2018-11-07,1.1426
2018-11-06,1.1427
2018-11-05,1.1407
2018-11-02,1.1387
2018-11-01,1.1409
2018-10-31,1.1312
2018-10-30,1.1344
2018-10-29,1.1373
2018-10-26,1.1403
2018-10-25,1.1376
2018-10-24,1.1392
2018-10-23,1.1471
2018-10-22,1.1465
2018-10-19,1.1515
2018-10-18,1.1453
2018-10-17,1.1501
2018-10-16,1.1575
2018-10-15,1.1579
2018-10-12,1.1563
2018-10-11,1.1594
2018-10-10,1.152
2018-10-09,1.149
2018-10-08,1.1492
2018-10-05,1.1524
2018-10-04,1.1515
2018-10-03,1.1478
2018-10-02,1.1548
2018-10-01,1.1578
2018-09-28,1.1609
2018-09-27,1.1641
2018-09-26,1.174
2018-09-25,1.1772
2018-09-24,1.1748
2018-09-21,1.175
2018-09-20,1.1777
2018-09-19,1.1673
2018-09-18,1.1667
2018-09-17,1.1683
2018-09-14,1.163
2018-09-13,1.169
2018-09-12,1.1626
2018-09-11,1.1607
2018-09-10,1.1594
2018-09-07,1.1553
2018-09-06,1.1622
2018-09-05,1.1629
2018-09-04,1.1582
2018-09-03,1.1624
2018-08-31,1.1601
2018-08-30,1.1671
2018-08-29,1.1708
2018-08-28,1.1695
2018-08-27,1.1678
2018-08-24,1.1623
2018-08-23,1.1539
2018-08-22,1.1597
2018-08-21,1.1571
2018-08-20,1.1481
2018-08-17,1.1439
2018-08-16,1.1377
2018-08-15,1.1345
2018-08-14,1.1344
2018-08-13,1.1409
2018-08-10,1.1411
2018-08-09,1.1527
2018-08-08,1.1611
2018-08-07,1.1599
2018-08-06,1.1554
2018-08-03,1.1567
2018-08-02,1.1584
2018-08-01,1.166
2018-07-31,1.1691
2018-07-30,1.1706
2018-07-27,1.1658
2018-07-26,1.1643
2018-07-25,1.1728
2018-07-24,1.1686
2018-07-23,1.1692
2018-07-20,1.172
2018-07-19,1.1643
2018-07-18,1.1639
2018-07-17,1.1661
2018-07-16,1.171
2018-07-13,1.1685
2018-07-12,1.1672
2018-07-11,1.1674
2018-07-10,1.1744
2018-07-09,1.1751
2018-07-06,1.1747
2018-07-05,1.1691
2018-07-04,1.1656
2018-07-03,1.1657
2018-07-02,1.1641
2018-06-29,1.1685
2018-06-28,1.1569
2018-06-27,1.1554
2018-06-26,1.1647
2018-06-25,1.1704
2018-06-22,1.1657
2018-06-21,1.1603
2018-06-20,1.1572
2018-06-19,1.159
2018-06-18,1.1623
2018-06-15,1.1609
2018-06-14,1.1569
2018-06-13,1.1791
2018-06-12,1.1745
2018-06-11,1.1784
2018-06-08,1.1768
2018-06-07,1.1799
2018-06-06,1.1773
2018-06-05,1.1718
2018-06-04,1.1699
2018-06-01,1.1661
2018-05-31,1.1692
2018-05-30,1.1663
2018-05-29,1.154
2018-05-28,1.1623
2018-05-25,1.1652
2018-05-24,1.172
2018-05-23,1.1697
2018-05-22,1.1779
2018-05-21,1.1791
2018-05-18,1.1778
2018-05-17,1.1795
2018-05-16,1.1807
2018-05-15,1.1838
2018-05-14,1.1927
2018-05-11,1.1944
2018-05-10,1.1915
2018-05-09,1.185
2018-05-08,1.1864
2018-05-07,1.1922
2018-05-04,1.196
2018-05-03,1.1988
2018-05-02,1.1951
2018-05-01,1.1993
2018-04-30,1.2079
2018-04-27,1.213
2018-04-26,1.2103
2018-04-25,1.2161
2018-04-24,1.2232
2018-04-23,1.2209
2018-04-20,1.2288
2018-04-19,1.2346
2018-04-18,1.2373
2018-04-17,1.237
2018-04-16,1.238
2018-04-13,1.2331
2018-04-12,1.2327
2018-04-11,1.2367
2018-04-10,1.2356
2018-04-09,1.2321
2018-04-06,1.2283
2018-04-05,1.224
2018-04-04,1.2278
2018-04-03,1.227
2018-04-02,1.2302
2018-03-30,1.2323
2018-03-29,1.2302
2018-03-28,1.2308
2018-03-27,1.2403
2018-03-26,1.2443
2018-03-23,1.2353
2018-03-22,1.2302
2018-03-21,1.2338
2018-03-20,1.2242
2018-03-19,1.2335
2018-03-16,1.2289
2018-03-15,1.2305
2018-03-14,1.2367
2018-03-13,1.239
2018-03-12,1.2334
2018-03-09,1.2307
2018-03-08,1.2312
2018-03-07,1.2413
2018-03-06,1.2404
2018-03-05,1.2336
2018-03-02,1.2317
2018-03-01,1.2268
2018-02-28,1.2194
2018-02-27,1.2232
2018-02-26,1.2318
2018-02-23,1.2293
2018-02-22,1.2331
2018-02-21,1.2284
2018-02-20,1.2338
2018-02-19,1.2408
2018-02-16,1.2406
2018-02-15,1.2506
2018-02-14,1.245
2018-02-13,1.2352
2018-02-12,1.2292
2018-02-09,1.2235
2018-02-08,1.2247
2018-02-07,1.2264
2018-02-06,1.2377
2018-02-05,1.2368
2018-02-02,1.2462
2018-02-01,1.251
2018-01-31,1.2421
2018-01-30,1.2402
2018-01-29,1.2383
2018-01-26,1.2421
2018-01-25,1.2396
2018-01-24,1.2408
2018-01-23,1.2299
2018-01-22,1.2262
2018-01-19,1.2222
2018-01-18,1.2239
2018-01-17,1.2186
2018-01-16,1.2261
2018-01-15,1.2263
2018-01-12,1.2187
2018-01-11,1.2032
2018-01-10,1.1947
2018-01-09,1.1937
2018-01-08,1.1967
2018-01-05,1.203
2018-01-04,1.2068
2018-01-03,1.2014
2018-01-02,1.2059
2018-01-01,1.201
2017-12-29,1.1998
2017-12-28,1.1943
2017-12-27,1.1888
2017-12-26,1.1859
2017-12-25,1.1869
2017-12-22,1.1859
2017-12-21,1.1873
2017-12-20,1.1871
2017-12-19,1.184
2017-12-18,1.1782
2017-12-15,1.1754
2017-12-14,1.1778
2017-12-13,1.1826
2017-12-12,1.1742
2017-12-11,1.1768
2017-12-08,1.1764
2017-12-07,1.1773
2017-12-06,1.1796
2017-12-05,1.1826
2017-12-04,1.1866
2017-12-01,1.1891
2017-11-30,1.1904
2017-11-29,1.1848
2017-11-28,1.1841
2017-11-27,1.1898
2017-11-24,1.193
2017-11-23,1.1852
2017-11-22,1.1822
2017-11-21,1.1738
2017-11-20,1.1732
2017-11-17,1.1795
2017-11-16,1.177
2017-11-15,1.1792
2017-11-14,1.1798
2017-11-13,1.1667
2017-11-10,1.1665
2017-11-09,1.1642
2017-11-08,1.1595
2017-11-07,1.1587
2017-11-06,1.161
2017-11-03,1.1609
2017-11-02,1.1658
2017-11-01,1.1619
2017-10-31,1.1646
2017-10-30,1.1651
2017-10-27,1.161
2017-10-26,1.165
2017-10-25,1.1813
2017-10-24,1.1761
2017-10-23,1.1749
2017-10-20,1.1785
2017-10-19,1.1852
2017-10-18,1.1787
2017-10-17,1.1766
2017-10-16,1.1797
2017-10-13,1.1823
2017-10-12,1.1831
2017-10-11,1.1859
2017-10-10,1.1806
2017-10-09,1.174
2017-10-06,1.1734
2017-10-05,1.1711
2017-10-04,1.1759
2017-10-03,1.1744
2017-10-02,1.1732
2017-09-29,1.1814
2017-09-28,1.1786
2017-09-27,1.1744
2017-09-26,1.1793
2017-09-25,1.1848
2017-09-22,1.1954
2017-09-21,1.1941
2017-09-20,1.1893
2017-09-19,1.1994
2017-09-18,1.1954
2017-09-15,1.1943
2017-09-14,1.1919
2017-09-13,1.1886
2017-09-12,1.1967
2017-09-11,1.1953
2017-09-08,1.2035
2017-09-07,1.2023
2017-09-06,1.1917
2017-09-05,1.1914
2017-09-04,1.1896
2017-09-01,1.1859
2017-08-31,1.191
2017-08-30,1.1883
2017-08-29,1.1972
2017-08-28,1.1979
2017-08-25,1.1926
2017-08-24,1.1799
2017-08-23,1.1808
2017-08-22,1.1762
2017-08-21,1.1816
2017-08-18,1.1762
2017-08-17,1.1724
2017-08-16,1.177
2017-08-15,1.1735
2017-08-14,1.178
2017-08-11,1.182
2017-08-10,1.1772
2017-08-09,1.1759
2017-08-08,1.175
2017-08-07,1.1795
2017-08-04,1.1772
2017-08-03,1.187
2017-08-02,1.1856
2017-08-01,1.1801
2017-07-31,1.1842
2017-07-28,1.1752
2017-07-27,1.1677
2017-07-26,1.1734
2017-07-25,1.1652
2017-07-24,1.1642
2017-07-21,1.1663
2017-07-20,1.1631
2017-07-19,1.1515
2017-07-18,1.1555
2017-07-17,1.1479
2017-07-14,1.1469
2017-07-13,1.1399
2017-07-12,1.1412
2017-07-11,1.1467
2017-07-10,1.14
2017-07-07,1.1401
2017-07-06,1.1423
2017-07-05,1.1353
2017-07-04,1.1345
2017-07-03,1.1364
2017-06-30,1.1426
2017-06-29,1.1441
2017-06-28,1.1378
2017-06-27,1.1339
2017-06-26,1.1182
2017-06-23,1.1194
2017-06-22,1.1153
2017-06-21,1.1168
2017-06-20,1.1134
2017-06-19,1.1149
2017-06-16,1.1197
2017-06-15,1.1145
2017-06-14,1.1218
2017-06-13,1.1216
2017-06-12,1.1203
2017-06-09,1.1195
2017-06-08,1.1214
2017-06-07,1.1257
2017-06-06,1.1277
2017-06-05,1.1254
2017-06-02,1.1282
2017-06-01,1.1213
2017-05-31,1.1244
2017-05-30,1.1185
2017-05-29,1.1166
2017-05-26,1.1183
2017-05-25,1.121
2017-05-24,1.1219
2017-05-23,1.1183
2017-05-22,1.1238
2017-05-19,1.1207
2017-05-18,1.1103
2017-05-17,1.1159
2017-05-16,1.1082
2017-05-15,1.0975
2017-05-12,1.0931
2017-05-11,1.0861
2017-05-10,1.0868
2017-05-09,1.0873
2017-05-08,1.0924
2017-05-05,1.0998
2017-05-04,1.0985
2017-05-03,1.0885
2017-05-02,1.093
2017-05-01,1.0899
2017-04-28,1.0897
2017-04-27,1.0873
2017-04-26,1.0903
2017-04-25,1.0926
2017-04-24,1.0867
2017-04-21,1.0728
2017-04-20,1.0717
2017-04-19,1.0711
2017-04-18,1.0734
2017-04-17,1.0644
2017-04-14,1.0612
2017-04-13,1.0614
2017-04-12,1.0666
2017-04-11,1.0602
2017-04-10,1.0596
2017-04-07,1.059
2017-04-06,1.0644
2017-04-05,1.0663
2017-04-04,1.0673
2017-04-03,1.0671
2017-03-31,1.0652
2017-03-30,1.0675
2017-03-29,1.0767
2017-03-28,1.0813
2017-03-27,1.0865
2017-03-24,1.0799
2017-03-23,1.0783
2017-03-22,1.0797
2017-03-21,1.0811
2017-03-20,1.0739
2017-03-17,1.0738
2017-03-16,1.0766
2017-03-15,1.0735
2017-03-14,1.0604
2017-03-13,1.0654
2017-03-10,1.0672
2017-03-09,1.0577
2017-03-08,1.0541
2017-03-07,1.0566
2017-03-06,1.0581
2017-03-03,1.0623
2017-03-02,1.0507
2017-03-01,1.0547
2017-02-28,1.0577
2017-02-27,1.0587
2017-02-24,1.0563
2017-02-23,1.0581
2017-02-22,1.0556
2017-02-21,1.0537
2017-02-20,1.0614
2017-02-17,1.0614
2017-02-16,1.0674
2017-02-15,1.0601
2017-02-14,1.0577
2017-02-13,1.0598
2017-02-10,1.0641
2017-02-09,1.0656
2017-02-08,1.0699
2017-02-07,1.0681
2017-02-06,1.075
2017-02-03,1.0784
2017-02-02,1.0758
2017-02-01,1.0769
2017-01-31,1.0798
2017-01-30,1.0695
2017-01-27,1.0699
2017-01-26,1.0682
2017-01-25,1.0748
2017-01-24,1.0731
2017-01-23,1.0765
2017-01-20,1.0703
2017-01-19,1.0664
2017-01-18,1.0631
2017-01-17,1.0713
2017-01-16,1.0603
2017-01-13,1.0644
2017-01-12,1.0613
2017-01-11,1.0582
2017-01-10,1.0554
2017-01-09,1.0574
2017-01-06,1.0533
2017-01-05,1.0607
2017-01-04,1.0488
2017-01-03,1.0406
2017-01-02,1.0459
2016-12-30,1.0516
2016-12-29,1.0492
2016-12-28,1.0412
2016-12-27,1.0457
2016-12-26,1.0456
2016-12-23,1.0457
2016-12-22,1.0437
2016-12-21,1.0425
2016-12-20,1.0387
2016-12-19,1.0402
2016-12-16,1.0451
2016-12-15,1.0414
2016-12-14,1.0537
2016-12-13,1.0627
2016-12-12,1.0635
2016-12-09,1.0562
2016-12-08,1.0615
2016-12-07,1.0753
2016-12-06,1.0719
2016-12-05,1.0764
2016-12-02,1.0673
2016-12-01,1.0662
2016-11-30,1.0588
2016-11-29,1.065
2016-11-28,1.0615
2016-11-25,1.0587
2016-11-24,1.0554
2016-11-23,1.056
2016-11-22,1.0626
2016-11-21,1.0629
2016-11-18,1.0588
2016-11-17,1.0626
2016-11-16,1.069
2016-11-15,1.0722
2016-11-14,1.0737
2016-11-11,1.0856
2016-11-10,1.0893
2016-11-09,1.0909
2016-11-08,1.1026
2016-11-07,1.104
2016-11-04,1.1138
2016-11-03,1.1105
2016-11-02,1.1097
2016-11-01,1.1056
2016-10-31,1.0981
2016-10-28,1.0987
2016-10-27,1.0897
2016-10-26,1.0909
2016-10-25,1.0888
2016-10-24,1.0883
2016-10-21,1.0884
2016-10-20,1.093
2016-10-19,1.0974
2016-10-18,1.0981
2016-10-17,1.0999
2016-10-14,1.0971
2016-10-13,1.1056
2016-10-12,1.1008
2016-10-11,1.1054
2016-10-10,1.1138
2016-10-07,1.1201
2016-10-06,1.1151
2016-10-05,1.1206
2016-10-04,1.1204
2016-10-03,1.1211
2016-09-30,1.1241
2016-09-29,1.1223
2016-09-28,1.1216
2016-09-27,1.1215
2016-09-26,1.1254
2016-09-23,1.1226
2016-09-22,1.1208
2016-09-21,1.1189
2016-09-20,1.1155
2016-09-19,1.1174
2016-09-16,1.1155
2016-09-15,1.1244
2016-09-14,1.125
2016-09-13,1.122
2016-09-12,1.1234
2016-09-09,1.1233
2016-09-08,1.1261
2016-09-07,1.1239
2016-09-06,1.1256
2016-09-05,1.1147
2016-09-02,1.1156
2016-09-01,1.1198
2016-08-31,1.1158
2016-08-30,1.1143
2016-08-29,1.1189
2016-08-26,1.1198
2016-08-25,1.1283
2016-08-24,1.1263
2016-08-23,1.1306
2016-08-22,1.1319
2016-08-19,1.1326
2016-08-18,1.1354
2016-08-17,1.1288
2016-08-16,1.1278
2016-08-15,1.1184
2016-08-12,1.1161
2016-08-11,1.1137
2016-08-10,1.1176
2016-08-09,1.1119
2016-08-08,1.1092
2016-08-05,1.1086
2016-08-04,1.113
2016-08-03,1.1149
2016-08-02,1.1227
2016-08-01,1.1162
2016-07-29,1.1174
2016-07-28,1.1075
2016-07-27,1.1058
2016-07-26,1.0987
2016-07-25,1.0994
2016-07-22,1.0976
2016-07-21,1.1025
2016-07-20,1.1015
2016-07-19,1.1022
2016-07-18,1.1074
2016-07-15,1.1036
2016-07-14,1.112
2016-07-13,1.109
2016-07-12,1.1059
2016-07-11,1.1058
2016-07-08,1.1054
2016-07-07,1.1063
2016-07-06,1.1099
2016-07-05,1.1076
2016-07-04,1.1156
2016-07-01,1.1136
2016-06-30,1.1105
2016-06-29,1.1125
2016-06-28,1.1067
2016-06-27,1.1026
2016-06-24,1.1117
2016-06-23,1.1389
2016-06-22,1.1297
2016-06-21,1.1242
2016-06-20,1.1314
2016-06-17,1.1277
2016-06-16,1.1226
2016-06-15,1.1259
2016-06-14,1.1208
2016-06-13,1.1292
2016-06-10,1.1251
2016-06-09,1.1316
2016-06-08,1.1394
2016-06-07,1.1358
2016-06-06,1.1355
2016-06-03,1.1367
2016-06-02,1.1151
2016-06-01,1.1188
2016-05-31,1.1132
2016-05-30,1.1147
2016-05-27,1.1115
2016-05-26,1.1194
2016-05-25,1.1155
2016-05-24,1.1141
2016-05-23,1.1219
2016-05-20,1.1224
2016-05-19,1.1203
2016-05-18,1.1217
2016-05-17,1.1314
2016-05-16,1.132
2016-05-13,1.1308
2016-05-12,1.1377
2016-05-11,1.1427
2016-05-10,1.1372
2016-05-09,1.1383
2016-05-06,1.1405
2016-05-05,1.1405
2016-05-04,1.1487
2016-05-03,1.1497
2016-05-02,1.1532
2016-04-29,1.1456
2016-04-28,1.1353
2016-04-27,1.1321
2016-04-26,1.1298
2016-04-25,1.1266
2016-04-22,1.1233
2016-04-21,1.1288
2016-04-20,1.1297
2016-04-19,1.1358
2016-04-18,1.1314
2016-04-15,1.1283
2016-04-14,1.1268
2016-04-13,1.1274
2016-04-12,1.1386
2016-04-11,1.1408
2016-04-08,1.1401
2016-04-07,1.1377
2016-04-06,1.1399
2016-04-05,1.1384
2016-04-04,1.1392
2016-04-01,1.1387
2016-03-31,1.138
2016-03-30,1.1338
2016-03-29,1.1291
2016-03-28,1.1196
2016-03-25,1.1166
2016-03-24,1.1174
2016-03-23,1.1184
2016-03-22,1.1217
2016-03-21,1.1241
2016-03-18,1.127
2016-03-17,1.1319
2016-03-16,1.1225
2016-03-15,1.1109
2016-03-14,1.1106
2016-03-11,1.1153
2016-03-10,1.1177
2016-03-09,1.0999
2016-03-08,1.1011
2016-03-07,1.1014
2016-03-04,1.1004
2016-03-03,1.0957
2016-03-02,1.0868
2016-03-01,1.0867
2016-02-29,1.0873
2016-02-26,1.0934
2016-02-25,1.1023
2016-02-24,1.1013
2016-02-23,1.102
2016-02-22,1.1029
2016-02-19,1.1134
2016-02-18,1.1107
2016-02-17,1.1128
2016-02-16,1.1144
2016-02-15,1.1155
2016-02-12,1.126
2016-02-11,1.1324
2016-02-10,1.129
2016-02-09,1.1293
2016-02-08,1.1198
2016-02-05,1.1159
2016-02-04,1.1208
2016-02-03,1.1104
2016-02-02,1.0919
2016-02-01,1.0888
2016-01-29,1.0837
2016-01-28,1.0939
2016-01-27,1.0893
2016-01-26,1.0871
2016-01-25,1.0849
2016-01-22,1.0797
2016-01-21,1.0874
2016-01-20,1.0891
2016-01-19,1.0909
2016-01-18,1.0892
2016-01-15,1.0917
2016-01-14,1.0865
2016-01-13,1.0877
2016-01-12,1.0857
2016-01-11,1.086
2016-01-08,1.0932
2016-01-07,1.0936
2016-01-06,1.0781
2016-01-05,1.0748
2016-01-04,1.0831
2016-01-01,1.086
2015-12-31,1.0861
2015-12-30,1.0932
2015-12-29,1.0917
2015-12-28,1.0968
2015-12-25,1.0977
2015-12-24,1.0972
2015-12-23,1.0909
2015-12-22,1.0955
2015-12-21,1.0915
2015-12-18,1.0868
2015-12-17,1.0825
2015-12-16,1.0913
2015-12-15,1.0928
2015-12-14,1.0992
2015-12-11,1.0989
2015-12-10,1.0941
2015-12-09,1.1025
2015-12-08,1.0894
2015-12-07,1.0835
2015-12-04,1.0886
2015-12-03,1.0941
2015-12-02,1.0615
2015-12-01,1.0631
2015-11-30,1.0564
2015-11-27,1.0593
2015-11-26,1.061
2015-11-25,1.0627
2015-11-24,1.0641
2015-11-23,1.0636
2015-11-20,1.0646
2015-11-19,1.0734
2015-11-18,1.0659
2015-11-17,1.0644
2015-11-16,1.0686
2015-11-13,1.0779
2015-11-12,1.0817
2015-11-11,1.0744
2015-11-10,1.0724
2015-11-09,1.0752
2015-11-06,1.0741
2015-11-05,1.0884
2015-11-04,1.0863
2015-11-03,1.0968
2015-11-02,1.1015
2015-10-30,1.1006
2015-10-29,1.0976
2015-10-28,1.092
2015-10-27,1.1048
2015-10-26,1.1056
2015-10-23,1.1018
2015-10-22,1.1107
2015-10-21,1.1339
2015-10-20,1.1345
2015-10-19,1.1327
2015-10-16,1.1347
2015-10-15,1.1383
2015-10-14,1.1473
2015-10-13,1.1379
2015-10-12,1.1355
2015-10-09,1.1358
2015-10-08,1.1279
2015-10-07,1.1235
2015-10-06,1.1271
2015-10-05,1.1185
2015-10-02,1.1211
2015-10-01,1.1195
2015-09-30,1.1177
2015-09-29,1.1249
2015-09-28,1.1246
2015-09-25,1.1195
2015-09-24,1.123
2015-09-23,1.1187
2015-09-22,1.112
2015-09-21,1.1189
2015-09-18,1.1305
2015-09-17,1.1437
2015-09-16,1.129
2015-09-15,1.1267
2015-09-14,1.1321
2015-09-11,1.134
2015-09-10,1.128
2015-09-09,1.1207
2015-09-08,1.12
2015-09-07,1.1168
2015-09-04,1.1147
2015-09-03,1.1124
2015-09-02,1.1227
2015-09-01,1.1319
2015-08-31,1.1214
2015-08-28,1.1179
2015-08-27,1.1245
2015-08-26,1.1315
2015-08-25,1.1517
2015-08-24,1.162
2015-08-21,1.1389
2015-08-20,1.1242
2015-08-19,1.1119
2015-08-18,1.1021
2015-08-17,1.1081
2015-08-14,1.1107
2015-08-13,1.1149
2015-08-12,1.1157
2015-08-11,1.104
2015-08-10,1.1019
2015-08-07,1.0968
2015-08-06,1.0925
2015-08-05,1.0906
2015-08-04,1.0882
2015-08-03,1.0951
2015-07-31,1.0988
2015-07-30,1.0933
2015-07-29,1.0986
2015-07-28,1.1059
2015-07-27,1.1094
2015-07-24,1.0984
2015-07-23,1.0983
2015-07-22,1.0934
2015-07-21,1.0937
2015-07-20,1.0827
2015-07-17,1.0829
2015-07-16,1.0875
2015-07-15,1.0949
2015-07-14,1.1012
2015-07-13,1.1004
2015-07-10,1.1164
2015-07-09,1.1038
2015-07-08,1.1077
2015-07-07,1.1012
2015-07-06,1.1057
2015-07-03,1.1114
2015-07-02,1.1084
2015-07-01,1.1054
2015-06-30,1.1138
2015-06-29,1.1236
2015-06-26,1.1166
2015-06-25,1.1204
2015-06-24,1.1207
2015-06-23,1.117
2015-06-22,1.1341
2015-06-19,1.1353
2015-06-18,1.136
2015-06-17,1.1337
2015-06-16,1.1248
2015-06-15,1.1284
2015-06-12,1.1269
2015-06-11,1.1258
2015-06-10,1.1326
2015-06-09,1.1284
2015-06-08,1.1292
2015-06-05,1.1113
2015-06-04,1.1239
2015-06-03,1.1275
2015-06-02,1.1155
2015-06-01,1.0928
2015-05-29,1.0988
2015-05-28,1.0949
2015-05-27,1.0905
2015-05-26,1.0873
2015-05-25,1.0978
2015-05-22,1.1018
2015-05-21,1.1113
2015-05-20,1.1093
2015-05-19,1.1149
2015-05-18,1.1315
