Date,SP500
2024-05-17,5303.27
2024-05-16,5297.1
2024-05-15,5308.15
2024-05-14,5246.68
2024-05-13,5221.42
2024-05-10,5222.68
2024-05-09,5214.08
2024-05-08,5187.67
2024-05-07,5187.7
2024-05-06,5180.74
2024-05-03,5127.79
2024-05-02,5064.2
2024-05-01,5018.39
2024-04-30,5035.69
2024-04-29,5116.17
2024-04-26,5099.96
2024-04-25,5048.42
2024-04-24,5071.63
2024-04-23,5070.55
2024-04-22,5010.6
2024-04-19,4967.23
2024-04-18,5011.12
2024-04-17,5022.21
2024-04-16,5051.41
2024-04-15,5061.82
2024-04-12,5123.4
2024-04-11,5199.1
2024-04-10,5160.6
2024-04-09,5209.9
2024-04-08,5202.4
2024-04-05,5204.3
2024-04-04,5147.2
2024-04-03,5211.5
2024-04-02,5205.8
2024-04-01,5243.8
2024-03-28,5254.4
2024-03-27,5248.5
2024-03-26,5203.6
2024-03-25,5218.2
2024-03-22,5234.2
2024-03-21,5241.5
2024-03-20,5224.6
2024-03-19,5178.5
2024-03-18,5149.4
2024-03-15,5117.1
2024-03-14,5150.5
2024-03-13,5165.3
2024-03-12,5175.3
2024-03-11,5117.9
2024-03-08,5123.7
2024-03-07,5157.4
2024-03-06,5104.8
2024-03-05,5078.6
2024-03-04,5130.9
2024-03-01,5137.1
2024-02-29,5096.3
2024-02-28,5069.8
2024-02-27,5078.2
2024-02-26,5069.5
2024-02-23,5088.8
2024-02-22,5087.0
2024-02-21,4981.8
2024-02-20,4975.5
2024-02-16,5005.6
2024-02-15,5029.7
2024-02-14,5000.6
2024-02-13,4953.2
2024-02-12,5021.8
2024-02-09,5026.6
2024-02-08,4997.9
2024-02-07,4995.1
2024-02-06,4954.2
2024-02-05,4942.8
2024-02-02,4958.6
2024-02-01,4906.2
2024-01-31,4845.6
2024-01-30,4925.0
2024-01-29,4927.9
2024-01-26,4891.0
2024-01-25,4894.2
2024-01-24,4868.6
2024-01-23,4864.6
2024-01-22,4850.4
2024-01-19,4839.8
2024-01-18,4780.9
2024-01-17,4739.2
2024-01-16,4766.0
2024-01-12,4783.8
2024-01-11,4780.2
2024-01-10,4783.4
2024-01-09,4756.5
2024-01-08,4763.5
2024-01-05,4697.2
2024-01-04,4688.7
2024-01-03,4704.8
2024-01-02,4742.8
2023-12-29,4769.8
2023-12-28,4783.4
2023-12-27,4781.6
2023-12-26,4774.8
2023-12-22,4754.6
2023-12-21,4746.8
2023-12-20,4698.4
2023-12-19,4768.4
2023-12-18,4740.6
2023-12-15,4719.2
2023-12-14,4719.6
2023-12-13,4707.1
2023-12-12,4643.7
2023-12-11,4622.4
2023-12-08,4604.4
2023-12-07,4585.6
2023-12-06,4549.3
2023-12-05,4567.2
2023-12-04,4569.8
2023-12-01,4594.6
2023-11-30,4567.8
2023-11-29,4550.6
2023-11-28,4554.9
2023-11-27,4550.4
2023-11-24,4559.3
2023-11-22,4556.6
2023-11-21,4538.2
2023-11-20,4547.4
2023-11-17,4514.0
2023-11-16,4508.2
2023-11-15,4502.9
2023-11-14,4495.7
2023-11-13,4411.6
2023-11-10,4415.2
2023-11-09,4347.4
2023-11-08,4382.8
2023-11-07,4378.4
2023-11-06,4366.0
2023-11-03,4358.3
2023-11-02,4317.8
2023-11-01,4237.9
2023-10-31,4193.8
2023-10-30,4166.8
2023-10-27,4117.4
2023-10-26,4137.2
2023-10-25,4186.8
